HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[339] = 32'b001111_10010_10110_0000000000000000; //['move', '$r18', '$r22']
HD[340] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[341] = 32'b001101_00001_000000000000110100011; //['loadi', '$r1', '419']
HD[342] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[343] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[344] = 32'b001111_10011_10110_0000000000000000; //['move', '$r19', '$r22']
HD[345] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[346] = 32'b001101_00001_000000000000110100100; //['loadi', '$r1', '420']
HD[347] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[348] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[349] = 32'b001111_10100_10110_0000000000000000; //['move', '$r20', '$r22']
HD[350] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[351] = 32'b001101_00001_000000000000110100101; //['loadi', '$r1', '421']
HD[352] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[353] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[354] = 32'b001111_10101_10110_0000000000000000; //['move', '$r21', '$r22']
HD[355] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[356] = 32'b001101_00001_000000000000110100110; //['loadi', '$r1', '422']
HD[357] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[358] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[359] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[360] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[361] = 32'b001101_00001_000000000000110100111; //['loadi', '$r1', '423']
HD[362] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[363] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[364] = 32'b001111_10111_10110_0000000000000000; //['move', '$r23', '$r22']
HD[365] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[366] = 32'b001101_00001_000000000000110101000; //['loadi', '$r1', '424']
HD[367] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[368] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[369] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
HD[370] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[371] = 32'b001101_00001_000000000000110101001; //['loadi', '$r1', '425']
HD[372] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[373] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[374] = 32'b001111_11001_10110_0000000000000000; //['move', '$r25', '$r22']
HD[375] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[376] = 32'b001101_00001_000000000000110101010; //['loadi', '$r1', '426']
HD[377] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[378] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[379] = 32'b001111_11010_10110_0000000000000000; //['move', '$r26', '$r22']
HD[380] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[381] = 32'b001101_00001_000000000000110101011; //['loadi', '$r1', '427']
HD[382] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[383] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[384] = 32'b001111_11011_10110_0000000000000000; //['move', '$r27', '$r22']
HD[385] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[386] = 32'b001101_00001_000000000000110101100; //['loadi', '$r1', '428']
HD[387] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[388] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[389] = 32'b001111_11100_10110_0000000000000000; //['move', '$r28', '$r22']
HD[390] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[391] = 32'b001101_00001_000000000000110101101; //['loadi', '$r1', '429']
HD[392] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[393] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[394] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[395] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[396] = 32'b001101_00001_000000000000110101110; //['loadi', '$r1', '430']
HD[397] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[398] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[399] = 32'b001111_11110_10110_0000000000000000; //['move', '$r30', '$r22']
HD[400] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[401] = 32'b001101_00001_000000000000110101111; //['loadi', '$r1', '431']
HD[402] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[403] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[404] = 32'b001111_11111_10110_0000000000000000; //['move', '$r31', '$r22']
HD[405] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[406] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[407] = 32'b000001_01111_11000_11110_00000000000; //['add', '$r15', '$r24', '$r30']
HD[408] = 32'b001100_00001_01111_0000000000000000; //['load', '$r1', '$r15']
HD[409] = 32'b001101_10000_000000000000000000001; //['loadi', '$r16', '1']
HD[410] = 32'b011011_10001_00001_10000_00000000000; //['eq', '$r17', '$r1', '$r16']
HD[411] = 32'b100010_00000_10001_0000001000111100; //['jei', '$r0', '$r17', 'L23']
HD[412] = 32'b001101_00001_000000000000110110000; //['loadi', '$r1', '432']
HD[413] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[414] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[415] = 32'b001111_00000_10110_0000000000000000; //['move', '$r0', '$r22']
HD[416] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[417] = 32'b001101_00001_000000000000110110001; //['loadi', '$r1', '433']
HD[418] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[419] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[420] = 32'b001111_00001_10110_0000000000000000; //['move', '$r1', '$r22']
HD[421] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[422] = 32'b001101_00001_000000000000110110010; //['loadi', '$r1', '434']
HD[423] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[424] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[425] = 32'b001111_00010_10110_0000000000000000; //['move', '$r2', '$r22']
HD[426] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[427] = 32'b001101_00001_000000000000110110011; //['loadi', '$r1', '435']
HD[428] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[429] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[430] = 32'b001111_00011_10110_0000000000000000; //['move', '$r3', '$r22']
HD[431] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[432] = 32'b001101_00001_000000000000110110100; //['loadi', '$r1', '436']
HD[433] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[434] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[435] = 32'b001111_00100_10110_0000000000000000; //['move', '$r4', '$r22']
HD[436] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[437] = 32'b001101_00001_000000000000110110101; //['loadi', '$r1', '437']
HD[438] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[439] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[440] = 32'b001111_00101_10110_0000000000000000; //['move', '$r5', '$r22']
HD[441] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[442] = 32'b001101_00001_000000000000110110110; //['loadi', '$r1', '438']
HD[443] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[444] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[445] = 32'b001111_00110_10110_0000000000000000; //['move', '$r6', '$r22']
HD[446] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[447] = 32'b001101_00001_000000000000110110111; //['loadi', '$r1', '439']
HD[448] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[449] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[450] = 32'b001111_00111_10110_0000000000000000; //['move', '$r7', '$r22']
HD[451] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[452] = 32'b001101_00001_000000000000110111000; //['loadi', '$r1', '440']
HD[453] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[454] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[455] = 32'b001111_01000_10110_0000000000000000; //['move', '$r8', '$r22']
HD[456] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[457] = 32'b001101_00001_000000000000110111001; //['loadi', '$r1', '441']
HD[458] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[459] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[460] = 32'b001111_01001_10110_0000000000000000; //['move', '$r9', '$r22']
HD[461] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[462] = 32'b001101_00001_000000000000110111010; //['loadi', '$r1', '442']
HD[463] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[464] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[465] = 32'b001111_01010_10110_0000000000000000; //['move', '$r10', '$r22']
HD[466] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[467] = 32'b001101_00001_000000000000110111011; //['loadi', '$r1', '443']
HD[468] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[469] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[470] = 32'b001111_01011_10110_0000000000000000; //['move', '$r11', '$r22']
HD[471] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[472] = 32'b001101_00001_000000000000110111100; //['loadi', '$r1', '444']
HD[473] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[474] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[475] = 32'b001111_01100_10110_0000000000000000; //['move', '$r12', '$r22']
HD[476] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[477] = 32'b001101_00001_000000000000110111101; //['loadi', '$r1', '445']
HD[478] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[479] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[480] = 32'b001111_01101_10110_0000000000000000; //['move', '$r13', '$r22']
HD[481] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[482] = 32'b001101_00001_000000000000110111110; //['loadi', '$r1', '446']
HD[483] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[484] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[485] = 32'b001111_01110_10110_0000000000000000; //['move', '$r14', '$r22']
HD[486] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[487] = 32'b001101_00001_000000000000110111111; //['loadi', '$r1', '447']
HD[488] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[489] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[490] = 32'b001111_01111_10110_0000000000000000; //['move', '$r15', '$r22']
HD[491] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[492] = 32'b001101_00001_000000000000111000000; //['loadi', '$r1', '448']
HD[493] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[494] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[495] = 32'b001111_10000_10110_0000000000000000; //['move', '$r16', '$r22']
HD[496] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[497] = 32'b001101_00001_000000000000111000001; //['loadi', '$r1', '449']
HD[498] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[499] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[500] = 32'b001111_10001_10110_0000000000000000; //['move', '$r17', '$r22']
HD[501] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[502] = 32'b001101_00001_000000000000111000010; //['loadi', '$r1', '450']
HD[503] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[504] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[505] = 32'b001111_10010_10110_0000000000000000; //['move', '$r18', '$r22']
HD[506] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[507] = 32'b001101_00001_000000000000111000011; //['loadi', '$r1', '451']
HD[508] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[509] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[510] = 32'b001111_10011_10110_0000000000000000; //['move', '$r19', '$r22']
HD[511] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[512] = 32'b001101_00001_000000000000111000100; //['loadi', '$r1', '452']
HD[513] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[514] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[515] = 32'b001111_10100_10110_0000000000000000; //['move', '$r20', '$r22']
HD[516] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[517] = 32'b001101_00001_000000000000111000101; //['loadi', '$r1', '453']
HD[518] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[519] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[520] = 32'b001111_10101_10110_0000000000000000; //['move', '$r21', '$r22']
HD[521] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[522] = 32'b001101_00001_000000000000111000110; //['loadi', '$r1', '454']
HD[523] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[524] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[525] = 32'b001111_10110_10110_0000000000000000; //['move', '$r22', '$r22']
HD[526] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[527] = 32'b001101_00001_000000000000111000111; //['loadi', '$r1', '455']
HD[528] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[529] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[530] = 32'b001111_10111_10110_0000000000000000; //['move', '$r23', '$r22']
HD[531] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[532] = 32'b001101_00001_000000000000111001000; //['loadi', '$r1', '456']
HD[533] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[534] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[535] = 32'b001111_11000_10110_0000000000000000; //['move', '$r24', '$r22']
HD[536] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[537] = 32'b001101_00001_000000000000111001001; //['loadi', '$r1', '457']
HD[538] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[539] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[540] = 32'b001111_11001_10110_0000000000000000; //['move', '$r25', '$r22']
HD[541] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[542] = 32'b001101_00001_000000000000111001010; //['loadi', '$r1', '458']
HD[543] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[544] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[545] = 32'b001111_11010_10110_0000000000000000; //['move', '$r26', '$r22']
HD[546] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[547] = 32'b001101_00001_000000000000111001011; //['loadi', '$r1', '459']
HD[548] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[549] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[550] = 32'b001111_11011_10110_0000000000000000; //['move', '$r27', '$r22']
HD[551] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[552] = 32'b001101_00001_000000000000111001100; //['loadi', '$r1', '460']
HD[553] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[554] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[555] = 32'b001111_11100_10110_0000000000000000; //['move', '$r28', '$r22']
HD[556] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[557] = 32'b001101_00001_000000000000111001101; //['loadi', '$r1', '461']
HD[558] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[559] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[560] = 32'b001111_11101_10110_0000000000000000; //['move', '$r29', '$r22']
HD[561] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[562] = 32'b001101_00001_000000000000111001110; //['loadi', '$r1', '462']
HD[563] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[564] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[565] = 32'b001111_11110_10110_0000000000000000; //['move', '$r30', '$r22']
HD[566] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[567] = 32'b001101_00001_000000000000111001111; //['loadi', '$r1', '463']
HD[568] = 32'b001100_10110_00001_0000000000000000; //['load', '$r22', '$r1']
HD[569] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[570] = 32'b001111_11111_10110_0000000000000000; //['move', '$r31', '$r22']
HD[571] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[572] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[573] = 32'b000001_10000_11000_11110_00000000000; //['add', '$r16', '$r24', '$r30']
HD[574] = 32'b001100_00001_10000_0000000000000000; //['load', '$r1', '$r16']
HD[575] = 32'b001101_10001_000000000000000000000; //['loadi', '$r17', '0']
HD[576] = 32'b011011_10010_00001_10001_00000000000; //['eq', '$r18', '$r1', '$r17']
HD[577] = 32'b100010_00000_10010_0000001001000101; //['jei', '$r0', '$r18', 'L25']
HD[578] = 32'b001101_11110_000000000000000001111; //['loadi', '$r30', 15]
HD[579] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[580] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[581] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[582] = 32'b000001_10001_11000_11110_00000000000; //['add', '$r17', '$r24', '$r30']
HD[583] = 32'b001100_00001_10001_0000000000000000; //['load', '$r1', '$r17']
HD[584] = 32'b001101_10010_000000000000000000001; //['loadi', '$r18', '1']
HD[585] = 32'b011011_10011_00001_10010_00000000000; //['eq', '$r19', '$r1', '$r18']
HD[586] = 32'b100010_00000_10011_0000001001001110; //['jei', '$r0', '$r19', 'L27']
HD[587] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
HD[588] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[589] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[590] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[591] = 32'b000001_10010_11000_11110_00000000000; //['add', '$r18', '$r24', '$r30']
HD[592] = 32'b001100_00001_10010_0000000000000000; //['load', '$r1', '$r18']
HD[593] = 32'b001101_10011_000000000000000000010; //['loadi', '$r19', '2']
HD[594] = 32'b011011_10100_00001_10011_00000000000; //['eq', '$r20', '$r1', '$r19']
HD[595] = 32'b100010_00000_10100_0000001001010111; //['jei', '$r0', '$r20', 'L29']
HD[596] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
HD[597] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[598] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[599] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[600] = 32'b000001_10011_11000_11110_00000000000; //['add', '$r19', '$r24', '$r30']
HD[601] = 32'b001100_00001_10011_0000000000000000; //['load', '$r1', '$r19']
HD[602] = 32'b001101_10100_000000000000000000011; //['loadi', '$r20', '3']
HD[603] = 32'b011011_10101_00001_10100_00000000000; //['eq', '$r21', '$r1', '$r20']
HD[604] = 32'b100010_00000_10101_0000001001100000; //['jei', '$r0', '$r21', 'L31']
HD[605] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
HD[606] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[607] = 32'b001100_11011_00001_0000000000000000; //['load', '$r27', '$r1']
HD[608] = 32'b101101_11011_000000000000000000000; //['setpcprog', '$r27']
HD[609] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[610] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[611] = 32'b011000_00000000000000000000000000; //['nop', ' ']
HD[612] = 32'b101011_00000000000000000000000000; //['setprogos', ' ']
HD[613] = 32'b011000_00000000000000000000000000; //['nop', ' ']
HD[614] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[615] = 32'b100101_00000000000000000000000000; //['flagrd', ' ']
HD[616] = 32'b101100_00000000000000000000000000; //['savepcprog', ' ']
HD[617] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[618] = 32'b000001_10100_11000_11110_00000000000; //['add', '$r20', '$r24', '$r30']
HD[619] = 32'b001100_00001_10100_0000000000000000; //['load', '$r1', '$r20']
HD[620] = 32'b001101_10101_000000000000000000000; //['loadi', '$r21', '0']
HD[621] = 32'b011011_00001_00001_10101_00000000000; //['eq', '$r1', '$r1', '$r21']
HD[622] = 32'b100010_00000_00001_0000001001110010; //['jei', '$r0', '$r1', 'L33']
HD[623] = 32'b001101_11110_000000000000000001111; //['loadi', '$r30', 15]
HD[624] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[625] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[626] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[627] = 32'b000001_00010_11000_11110_00000000000; //['add', '$r2', '$r24', '$r30']
HD[628] = 32'b001100_00001_00010_0000000000000000; //['load', '$r1', '$r2']
HD[629] = 32'b001101_00011_000000000000000000001; //['loadi', '$r3', '1']
HD[630] = 32'b011011_00100_00001_00011_00000000000; //['eq', '$r4', '$r1', '$r3']
HD[631] = 32'b100010_00000_00100_0000001001111011; //['jei', '$r0', '$r4', 'L35']
HD[632] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
HD[633] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[634] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[635] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[636] = 32'b000001_00011_11000_11110_00000000000; //['add', '$r3', '$r24', '$r30']
HD[637] = 32'b001100_00001_00011_0000000000000000; //['load', '$r1', '$r3']
HD[638] = 32'b001101_00100_000000000000000000010; //['loadi', '$r4', '2']
HD[639] = 32'b011011_00101_00001_00100_00000000000; //['eq', '$r5', '$r1', '$r4']
HD[640] = 32'b100010_00000_00101_0000001010000100; //['jei', '$r0', '$r5', 'L37']
HD[641] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
HD[642] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[643] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[644] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[645] = 32'b000001_00100_11000_11110_00000000000; //['add', '$r4', '$r24', '$r30']
HD[646] = 32'b001100_00001_00100_0000000000000000; //['load', '$r1', '$r4']
HD[647] = 32'b001101_00101_000000000000000000011; //['loadi', '$r5', '3']
HD[648] = 32'b011011_00110_00001_00101_00000000000; //['eq', '$r6', '$r1', '$r5']
HD[649] = 32'b100010_00000_00110_0000001010001101; //['jei', '$r0', '$r6', 'L39']
HD[650] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
HD[651] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[652] = 32'b001110_11011_00001_0000000000000000; //['store', '$r27', '$r1']
HD[653] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[654] = 32'b001111_11010_11010_0000000000000000; //['move', '$r26', '$r26']
HD[655] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[656] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[657] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[658] = 32'b001110_11010_00001_0000000000000000; //['store', '$r26', '$r1']
HD[659] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[660] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[661] = 32'b001100_00001_00101_0000000000000000; //['load', '$r1', '$r5']
HD[662] = 32'b010111_00001_000000000000000000000; //['out', '$r1']
HD[663] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[664] = 32'b000001_00101_11000_11110_00000000000; //['add', '$r5', '$r24', '$r30']
HD[665] = 32'b001100_00001_00101_0000000000000000; //['load', '$r1', '$r5']
HD[666] = 32'b001101_00110_000000000000000000000; //['loadi', '$r6', '0']
HD[667] = 32'b011011_00111_00001_00110_00000000000; //['eq', '$r7', '$r1', '$r6']
HD[668] = 32'b100010_00000_00111_0000001010100101; //['jei', '$r0', '$r7', 'L41']
HD[669] = 32'b001101_00110_000000000000000000000; //['loadi', '$r6', 0]
HD[670] = 32'b000001_00001_11000_00110_00000000000; //['add', '$r1', '$r24', '$r6']
HD[671] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[672] = 32'b000001_00110_11000_11110_00000000000; //['add', '$r6', '$r24', '$r30']
HD[673] = 32'b001100_00111_00110_0000000000000000; //['load', '$r7', '$r6']
HD[674] = 32'b000001_01000_00001_00111_00000000000; //['add', '$r8', '$r1', '$r7']
HD[675] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[676] = 32'b001110_00001_01000_0000000000000000; //['store', '$r1', '$r8']
HD[677] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
HD[678] = 32'b000001_00110_11000_11110_00000000000; //['add', '$r6', '$r24', '$r30']
HD[679] = 32'b001100_00001_00110_0000000000000000; //['load', '$r1', '$r6']
HD[680] = 32'b001101_00111_000000000000000000001; //['loadi', '$r7', '1']
HD[681] = 32'b011011_01000_00001_00111_00000000000; //['eq', '$r8', '$r1', '$r7']
HD[682] = 32'b100010_00000_01000_0000001011000011; //['jei', '$r0', '$r8', 'L43']
HD[683] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[684] = 32'b001111_11001_11001_0000000000000000; //['move', '$r25', '$r25']
HD[685] = 32'b100110_00000000000000000000000000; //['flagrsrt', ' ']
HD[686] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
HD[687] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[688] = 32'b001110_11001_00001_0000000000000000; //['store', '$r25', '$r1']
HD[689] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[690] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
